fileName;probScore;xTopLeft;yTopLeft;xDownRight;yDownRight;
jpgImages\video\frames\moana_1080p_2min 111.jpg;0.25;265.57;247.88;486.86;468.65;
jpgImages\video\frames\moana_1080p_2min 112.jpg;0.77;393.86;131.47;907.67;487.93;
jpgImages\video\frames\moana_1080p_2min 112.jpg;0.57;259.51;252.61;461.29;470.77;
jpgImages\video\frames\moana_1080p_2min 113.jpg;0.72;287.52;264.52;399.17;469.83;
jpgImages\video\frames\moana_1080p_2min 113.jpg;0.66;425.04;129.94;929.05;480.92;
jpgImages\video\frames\moana_1080p_2min 114.jpg;0.84;189.91;67.08;794.75;519.06;
jpgImages\video\frames\moana_1080p_2min 114.jpg;0.22;424.34;175.73;822.68;431.14;
jpgImages\video\frames\moana_1080p_2min 115.jpg;0.92;741.65;180.54;1023.10;486.53;
jpgImages\video\frames\moana_1080p_2min 116.jpg;0.93;193.45;85.13;611.26;507.62;
jpgImages\video\frames\moana_1080p_2min 117.jpg;1.00;277.74;115.81;531.50;504.05;
jpgImages\video\frames\moana_1080p_2min 118.jpg;1.00;223.21;108.04;528.69;507.29;
jpgImages\video\frames\moana_1080p_2min 119.jpg;1.00;256.92;80.02;863.35;509.98;
jpgImages\video\frames\moana_1080p_2min 119.jpg;0.31;30.63;103.05;583.11;503.91;
jpgImages\video\frames\moana_1080p_2min 120.jpg;1.00;225.31;88.35;828.76;502.57;
jpgImages\video\frames\moana_1080p_2min 121.jpg;0.99;259.93;96.27;806.47;508.22;
jpgImages\video\frames\moana_1080p_2min 121.jpg;0.30;27.64;155.93;509.28;509.59;
jpgImages\video\frames\moana_1080p_2min 122.jpg;1.00;224.21;99.10;773.51;503.44;
jpgImages\video\frames\moana_1080p_2min 122.jpg;0.79;424.94;47.50;993.00;506.45;
jpgImages\video\frames\moana_1080p_2min 122.jpg;0.41;869.73;181.05;1021.87;496.60;
jpgImages\video\frames\moana_1080p_2min 122.jpg;0.23;27.75;157.95;516.34;508.78;
jpgImages\video\frames\moana_1080p_2min 123.jpg;1.00;282.99;87.60;831.94;497.02;
jpgImages\video\frames\moana_1080p_2min 123.jpg;0.77;482.73;62.64;1066.67;526.91;
jpgImages\video\frames\moana_1080p_2min 123.jpg;0.48;60.57;103.61;609.79;503.71;
jpgImages\video\frames\moana_1080p_2min 124.jpg;1.00;321.64;73.57;909.33;508.89;
jpgImages\video\frames\moana_1080p_2min 124.jpg;0.61;66.50;26.74;667.59;519.29;
jpgImages\video\frames\moana_1080p_2min 125.jpg;0.99;316.77;70.76;918.47;491.34;
jpgImages\video\frames\moana_1080p_2min 126.jpg;0.99;270.84;66.89;854.65;494.03;
jpgImages\video\frames\moana_1080p_2min 126.jpg;0.48;38.95;78.11;625.91;526.17;
jpgImages\video\frames\moana_1080p_2min 127.jpg;0.99;145.47;118.10;466.58;513.28;
jpgImages\video\frames\moana_1080p_2min 128.jpg;1.00;190.71;119.70;484.46;505.09;
jpgImages\video\frames\moana_1080p_2min 129.jpg;1.00;194.09;124.01;540.21;498.75;
jpgImages\video\frames\moana_1080p_2min 130.jpg;1.00;197.73;120.36;552.41;501.44;
jpgImages\video\frames\moana_1080p_2min 131.jpg;1.00;213.86;111.75;584.81;508.43;
jpgImages\video\frames\moana_1080p_2min 132.jpg;1.00;489.87;163.52;715.69;443.78;
jpgImages\video\frames\moana_1080p_2min 132.jpg;0.68;147.64;136.14;387.27;497.23;
jpgImages\video\frames\moana_1080p_2min 133.jpg;1.00;445.67;158.47;744.87;448.04;
jpgImages\video\frames\moana_1080p_2min 133.jpg;0.59;130.15;133.41;420.91;501.53;
jpgImages\video\frames\moana_1080p_2min 134.jpg;0.99;494.26;169.35;755.36;448.48;
jpgImages\video\frames\moana_1080p_2min 134.jpg;0.28;95.74;120.08;507.05;504.01;
jpgImages\video\frames\moana_1080p_2min 135.jpg;0.95;435.27;178.18;758.84;445.81;
jpgImages\video\frames\moana_1080p_2min 135.jpg;0.50;116.26;133.16;369.14;494.71;
jpgImages\video\frames\moana_1080p_2min 136.jpg;0.87;107.41;135.31;440.92;485.66;
jpgImages\video\frames\moana_1080p_2min 136.jpg;0.64;475.91;99.96;759.98;442.11;
jpgImages\video\frames\moana_1080p_2min 137.jpg;0.97;98.06;131.94;441.96;484.92;
jpgImages\video\frames\moana_1080p_2min 137.jpg;0.80;543.54;133.76;760.31;417.01;
jpgImages\video\frames\moana_1080p_2min 138.jpg;0.96;82.60;114.12;411.01;495.12;
jpgImages\video\frames\moana_1080p_2min 138.jpg;0.90;499.76;137.12;766.70;459.14;
jpgImages\video\frames\moana_1080p_2min 139.jpg;0.98;401.36;123.12;845.98;479.47;
jpgImages\video\frames\moana_1080p_2min 139.jpg;0.98;84.11;119.20;403.96;489.94;
jpgImages\video\frames\moana_1080p_2min 140.jpg;1.00;468.67;120.78;779.69;423.89;
jpgImages\video\frames\moana_1080p_2min 140.jpg;0.98;79.90;114.23;396.86;492.35;
jpgImages\video\frames\moana_1080p_2min 141.jpg;0.99;466.22;126.20;782.62;427.51;
jpgImages\video\frames\moana_1080p_2min 141.jpg;0.81;64.48;101.49;343.82;500.51;
jpgImages\video\frames\moana_1080p_2min 142.jpg;0.99;458.16;122.79;793.73;432.43;
jpgImages\video\frames\moana_1080p_2min 142.jpg;0.83;57.43;98.58;350.49;505.02;
jpgImages\video\frames\moana_1080p_2min 143.jpg;1.00;266.78;65.68;855.31;493.21;
jpgImages\video\frames\moana_1080p_2min 144.jpg;1.00;290.50;106.74;877.79;492.75;
jpgImages\video\frames\moana_1080p_2min 145.jpg;1.00;291.12;89.74;892.95;508.11;
jpgImages\video\frames\moana_1080p_2min 146.jpg;1.00;343.93;111.72;897.28;496.34;
jpgImages\video\frames\moana_1080p_2min 147.jpg;1.00;308.94;119.54;883.97;503.25;
jpgImages\video\frames\moana_1080p_2min 148.jpg;1.00;343.26;109.74;905.99;503.96;
jpgImages\video\frames\moana_1080p_2min 149.jpg;1.00;348.87;104.29;907.21;501.76;
jpgImages\video\frames\moana_1080p_2min 150.jpg;1.00;317.54;112.68;873.67;499.93;
jpgImages\video\frames\moana_1080p_2min 151.jpg;1.00;339.41;108.08;903.85;501.73;
jpgImages\video\frames\moana_1080p_2min 152.jpg;1.00;350.48;107.48;905.23;495.47;
jpgImages\video\frames\moana_1080p_2min 153.jpg;1.00;274.67;115.45;897.93;498.54;
jpgImages\video\frames\moana_1080p_2min 154.jpg;0.99;114.77;93.78;489.80;492.69;
jpgImages\video\frames\moana_1080p_2min 154.jpg;0.99;448.08;120.89;858.34;508.50;
jpgImages\video\frames\moana_1080p_2min 155.jpg;0.99;72.81;83.54;479.90;498.69;
jpgImages\video\frames\moana_1080p_2min 155.jpg;0.96;470.53;142.32;843.74;479.46;
jpgImages\video\frames\moana_1080p_2min 156.jpg;0.99;51.98;83.03;477.76;497.40;
jpgImages\video\frames\moana_1080p_2min 156.jpg;0.96;459.06;76.01;848.80;479.07;
jpgImages\video\frames\moana_1080p_2min 157.jpg;0.98;28.20;75.17;444.27;504.94;
jpgImages\video\frames\moana_1080p_2min 157.jpg;0.91;481.29;115.40;769.30;487.08;
jpgImages\video\frames\moana_1080p_2min 157.jpg;0.47;215.10;83.43;713.48;470.91;
jpgImages\video\frames\moana_1080p_2min 158.jpg;0.98;493.33;107.89;882.39;485.32;
jpgImages\video\frames\moana_1080p_2min 158.jpg;0.96;16.47;68.52;378.03;514.28;
jpgImages\video\frames\moana_1080p_2min 159.jpg;0.95;453.60;133.56;857.46;488.93;
jpgImages\video\frames\moana_1080p_2min 159.jpg;0.82;2.10;78.24;298.36;515.11;
jpgImages\video\frames\moana_1080p_2min 160.jpg;0.91;442.85;123.93;801.80;493.83;
jpgImages\video\frames\moana_1080p_2min 160.jpg;0.56;3.00;73.22;154.88;511.11;
jpgImages\video\frames\moana_1080p_2min 161.jpg;0.96;395.95;127.03;794.45;493.41;
jpgImages\video\frames\moana_1080p_2min 162.jpg;0.98;393.48;107.95;791.62;500.30;
jpgImages\video\frames\moana_1080p_2min 163.jpg;0.78;386.28;117.00;975.68;486.16;
jpgImages\video\frames\moana_1080p_2min 163.jpg;0.43;163.56;78.07;755.42;523.81;
jpgImages\video\frames\moana_1080p_2min 164.jpg;0.70;433.90;77.76;881.96;485.27;
jpgImages\video\frames\moana_1080p_2min 166.jpg;0.99;461.24;96.29;803.94;439.00;
jpgImages\video\frames\moana_1080p_2min 167.jpg;0.99;457.18;84.48;777.47;453.20;
jpgImages\video\frames\moana_1080p_2min 168.jpg;0.96;378.90;75.39;752.25;474.25;
jpgImages\video\frames\moana_1080p_2min 169.jpg;1.00;343.31;86.16;760.78;465.53;
jpgImages\video\frames\moana_1080p_2min 170.jpg;1.00;175.41;93.95;555.83;499.29;
jpgImages\video\frames\moana_1080p_2min 171.jpg;1.00;174.67;91.13;561.78;498.68;
jpgImages\video\frames\moana_1080p_2min 172.jpg;1.00;173.00;86.81;559.86;499.55;
jpgImages\video\frames\moana_1080p_2min 173.jpg;0.99;678.85;164.46;870.30;327.89;
jpgImages\video\frames\moana_1080p_2min 173.jpg;0.44;426.72;271.05;504.81;467.89;
jpgImages\video\frames\moana_1080p_2min 174.jpg;0.96;606.86;163.75;835.96;457.88;
jpgImages\video\frames\moana_1080p_2min 175.jpg;0.99;588.92;277.34;801.40;463.39;
jpgImages\video\frames\moana_1080p_2min 175.jpg;0.83;422.27;267.61;514.31;446.56;
jpgImages\video\frames\moana_1080p_2min 176.jpg;0.23;517.15;204.35;751.73;452.74;
jpgImages\video\frames\moana_1080p_2min 176.jpg;0.23;428.66;276.70;487.47;436.31;
jpgImages\video\frames\moana_1080p_2min 177.jpg;0.55;425.87;198.88;699.57;464.57;
jpgImages\video\frames\moana_1080p_2min 177.jpg;0.24;363.68;278.94;510.26;456.37;
jpgImages\video\frames\moana_1080p_2min 178.jpg;0.96;410.35;153.24;631.87;466.11;
jpgImages\video\frames\moana_1080p_2min 179.jpg;0.99;371.12;184.16;614.43;468.10;
jpgImages\video\frames\moana_1080p_2min 180.jpg;0.99;532.09;300.12;631.64;442.57;
jpgImages\video\frames\moana_1080p_2min 180.jpg;0.88;332.34;211.92;548.64;463.09;
jpgImages\video\frames\moana_1080p_2min 181.jpg;1.00;554.63;278.46;652.47;449.27;
jpgImages\video\frames\moana_1080p_2min 181.jpg;0.26;275.94;255.68;500.18;423.50;
jpgImages\video\frames\moana_1080p_2min 182.jpg;0.97;578.44;275.19;654.56;443.26;
jpgImages\video\frames\moana_1080p_2min 183.jpg;0.98;177.81;228.83;515.04;436.09;
jpgImages\video\frames\moana_1080p_2min 183.jpg;0.92;585.00;266.97;655.23;441.29;
jpgImages\video\frames\moana_1080p_2min 184.jpg;0.98;586.04;265.64;665.10;430.18;
jpgImages\video\frames\moana_1080p_2min 185.jpg;0.96;477.29;190.88;773.49;502.93;
jpgImages\video\frames\moana_1080p_2min 185.jpg;0.24;2.67;341.42;89.32;506.61;
jpgImages\video\frames\moana_1080p_2min 186.jpg;0.93;476.25;186.09;778.51;507.04;
jpgImages\video\frames\moana_1080p_2min 186.jpg;0.85;5.72;64.98;291.72;516.99;
jpgImages\video\frames\moana_1080p_2min 187.jpg;0.91;12.01;161.54;581.91;502.57;
jpgImages\video\frames\moana_1080p_2min 187.jpg;0.79;485.73;192.90;769.65;501.44;
jpgImages\video\frames\moana_1080p_2min 188.jpg;0.91;126.50;63.90;647.46;515.26;
jpgImages\video\frames\moana_1080p_2min 188.jpg;0.79;531.98;172.02;727.11;512.63;
jpgImages\video\frames\moana_1080p_2min 189.jpg;0.93;35.03;63.39;623.36;493.90;
jpgImages\video\frames\moana_1080p_2min 189.jpg;0.72;538.30;178.02;711.69;508.72;
jpgImages\video\frames\moana_1080p_2min 190.jpg;0.95;80.37;63.23;631.22;515.33;
jpgImages\video\frames\moana_1080p_2min 190.jpg;0.52;528.01;164.53;796.89;509.45;
jpgImages\video\frames\moana_1080p_2min 190.jpg;0.24;545.73;225.70;687.68;497.62;
jpgImages\video\frames\moana_1080p_2min 191.jpg;0.99;535.15;174.78;719.81;508.13;
jpgImages\video\frames\moana_1080p_2min 191.jpg;0.92;20.78;145.15;628.97;511.93;
jpgImages\video\frames\moana_1080p_2min 192.jpg;0.27;290.55;234.98;700.33;491.27;
jpgImages\video\frames\moana_1080p_2min 195.jpg;0.99;400.28;146.35;647.69;404.24;
jpgImages\video\frames\moana_1080p_2min 195.jpg;0.90;647.96;252.66;851.50;422.42;
jpgImages\video\frames\moana_1080p_2min 196.jpg;0.43;378.98;161.22;673.24;494.53;
jpgImages\video\frames\moana_1080p_2min 197.jpg;0.82;276.95;73.50;548.28;330.21;
jpgImages\video\frames\moana_1080p_2min 198.jpg;0.99;276.93;95.67;518.30;381.12;
jpgImages\video\frames\moana_1080p_2min 198.jpg;0.33;558.02;143.81;709.56;455.37;
jpgImages\video\frames\moana_1080p_2min 199.jpg;0.99;282.51;86.58;591.81;454.37;
jpgImages\video\frames\moana_1080p_2min 201.jpg;0.97;322.80;166.56;593.39;453.13;
jpgImages\video\frames\moana_1080p_2min 201.jpg;0.40;131.05;114.46;468.40;434.32;
jpgImages\video\frames\moana_1080p_2min 202.jpg;0.98;405.99;189.25;605.17;438.39;
jpgImages\video\frames\moana_1080p_2min 203.jpg;0.97;384.46;156.64;688.29;451.68;
jpgImages\video\frames\moana_1080p_2min 203.jpg;0.95;270.00;279.87;444.91;493.49;
jpgImages\video\frames\moana_1080p_2min 204.jpg;0.93;385.72;154.04;668.35;385.53;
jpgImages\video\frames\moana_1080p_2min 204.jpg;0.71;313.09;240.27;482.08;488.37;
jpgImages\video\frames\moana_1080p_2min 205.jpg;0.59;305.13;228.75;480.31;499.20;
jpgImages\video\frames\moana_1080p_2min 205.jpg;0.53;444.34;147.69;695.65;452.64;
jpgImages\video\frames\moana_1080p_2min 206.jpg;1.00;18.25;203.79;273.84;506.25;
jpgImages\video\frames\moana_1080p_2min 206.jpg;0.99;451.69;61.93;987.58;500.29;
jpgImages\video\frames\moana_1080p_2min 207.jpg;1.00;531.95;76.44;1023.15;518.09;
jpgImages\video\frames\moana_1080p_2min 207.jpg;0.99;21.51;204.48;315.90;502.25;
jpgImages\video\frames\moana_1080p_2min 208.jpg;0.99;17.99;208.66;389.37;507.34;
jpgImages\video\frames\moana_1080p_2min 208.jpg;0.99;446.26;63.76;982.92;519.59;
jpgImages\video\frames\moana_1080p_2min 209.jpg;0.99;409.71;90.10;976.10;505.50;
jpgImages\video\frames\moana_1080p_2min 209.jpg;0.98;4.51;204.57;268.98;506.15;
jpgImages\video\frames\moana_1080p_2min 210.jpg;1.00;376.47;96.87;989.35;509.35;
jpgImages\video\frames\moana_1080p_2min 210.jpg;0.98;13.07;199.72;274.50;497.40;
jpgImages\video\frames\moana_1080p_2min 211.jpg;0.99;412.12;69.25;970.26;492.91;
jpgImages\video\frames\moana_1080p_2min 211.jpg;0.89;12.18;196.19;281.89;501.59;
jpgImages\video\frames\moana_1080p_2min 212.jpg;1.00;349.92;77.41;955.75;509.41;
jpgImages\video\frames\moana_1080p_2min 212.jpg;0.92;12.15;196.67;277.49;500.92;
jpgImages\video\frames\moana_1080p_2min 213.jpg;0.99;397.28;66.71;932.69;517.10;
jpgImages\video\frames\moana_1080p_2min 213.jpg;0.95;7.40;193.03;271.66;503.73;
jpgImages\video\frames\moana_1080p_2min 227.jpg;1.00;395.64;108.27;982.81;509.35;
jpgImages\video\frames\moana_1080p_2min 227.jpg;0.99;95.19;244.15;315.71;508.25;
jpgImages\video\frames\moana_1080p_2min 228.jpg;1.00;423.14;82.31;1005.60;512.67;
jpgImages\video\frames\moana_1080p_2min 228.jpg;0.99;93.79;239.82;319.09;510.47;
jpgImages\video\frames\moana_1080p_2min 229.jpg;1.00;363.66;111.36;947.84;509.46;
jpgImages\video\frames\moana_1080p_2min 229.jpg;0.99;94.01;238.82;313.82;507.83;
jpgImages\video\frames\moana_1080p_2min 230.jpg;1.00;357.39;103.14;910.02;508.57;
jpgImages\video\frames\moana_1080p_2min 230.jpg;0.99;88.04;234.79;322.39;505.66;
jpgImages\video\frames\moana_1080p_2min 231.jpg;1.00;347.37;97.58;896.34;502.33;
jpgImages\video\frames\moana_1080p_2min 231.jpg;0.95;91.59;241.15;318.91;504.59;
jpgImages\video\frames\moana_1080p_2min 232.jpg;1.00;340.28;101.64;862.75;508.89;
jpgImages\video\frames\moana_1080p_2min 232.jpg;0.97;85.87;240.02;328.86;501.58;
jpgImages\video\frames\moana_1080p_2min 233.jpg;0.99;347.05;80.45;912.22;518.88;
jpgImages\video\frames\moana_1080p_2min 233.jpg;0.95;85.30;235.91;319.57;504.39;
jpgImages\video\frames\moana_1080p_2min 234.jpg;0.98;354.69;91.35;910.52;518.75;
jpgImages\video\frames\moana_1080p_2min 234.jpg;0.96;68.74;232.18;299.47;504.39;
jpgImages\video\frames\moana_1080p_2min 235.jpg;1.00;331.21;82.30;915.04;517.01;
jpgImages\video\frames\moana_1080p_2min 235.jpg;0.94;78.38;227.45;327.98;500.99;
jpgImages\video\frames\moana_1080p_2min 236.jpg;0.99;402.84;108.16;969.77;504.81;
jpgImages\video\frames\moana_1080p_2min 236.jpg;0.92;83.18;225.52;321.17;503.46;
jpgImages\video\frames\moana_1080p_2min 237.jpg;1.00;334.10;95.19;908.38;509.51;
jpgImages\video\frames\moana_1080p_2min 237.jpg;0.87;59.53;218.44;297.63;506.99;
jpgImages\video\frames\moana_1080p_2min 238.jpg;0.99;348.51;90.34;949.11;515.94;
jpgImages\video\frames\moana_1080p_2min 238.jpg;0.87;61.63;211.27;299.11;507.91;
jpgImages\video\frames\moana_1080p_2min 239.jpg;0.98;66.89;225.43;294.58;503.90;
jpgImages\video\frames\moana_1080p_2min 239.jpg;0.96;436.02;71.63;940.16;512.93;
jpgImages\video\frames\moana_1080p_2min 240.jpg;1.00;476.16;103.94;967.29;512.71;
jpgImages\video\frames\moana_1080p_2min 240.jpg;0.79;40.18;218.09;307.35;496.13;
jpgImages\video\frames\moana_1080p_2min 241.jpg;0.99;441.62;115.56;1002.08;506.65;
jpgImages\video\frames\moana_1080p_2min 241.jpg;0.67;111.45;216.96;368.31;506.37;
jpgImages\video\frames\moana_1080p_2min 242.jpg;1.00;456.58;115.56;928.48;512.41;
jpgImages\video\frames\moana_1080p_2min 242.jpg;0.76;116.30;212.22;364.56;503.25;
jpgImages\video\frames\moana_1080p_2min 243.jpg;1.00;436.56;124.23;930.90;505.85;
jpgImages\video\frames\moana_1080p_2min 243.jpg;0.54;114.26;210.17;368.13;502.86;
jpgImages\video\frames\moana_1080p_2min 244.jpg;1.00;418.92;124.25;1005.42;503.59;
jpgImages\video\frames\moana_1080p_2min 244.jpg;0.70;41.33;208.09;314.72;499.53;
jpgImages\video\frames\moana_1080p_2min 245.jpg;1.00;363.91;121.48;939.22;501.81;
jpgImages\video\frames\moana_1080p_2min 245.jpg;0.76;47.81;210.40;305.05;497.69;
jpgImages\video\frames\moana_1080p_2min 246.jpg;0.94;377.62;47.76;986.19;493.28;
jpgImages\video\frames\moana_1080p_2min 246.jpg;0.32;113.66;67.55;737.46;523.97;
jpgImages\video\frames\moana_1080p_2min 247.jpg;0.31;1.56;68.10;587.31;521.77;
jpgImages\video\frames\moana_1080p_2min 247.jpg;0.28;397.86;68.64;1014.72;519.43;
jpgImages\video\frames\moana_1080p_2min 248.jpg;0.60;426.69;68.12;1050.22;515.32;
jpgImages\video\frames\moana_1080p_2min 248.jpg;0.42;183.47;49.36;792.43;542.24;
jpgImages\video\frames\moana_1080p_2min 249.jpg;0.38;425.11;63.84;1050.86;519.17;
jpgImages\video\frames\moana_1080p_2min 249.jpg;0.23;182.00;49.11;795.71;538.36;
jpgImages\video\frames\moana_1080p_2min 250.jpg;0.51;430.13;58.87;1047.26;524.16;
jpgImages\video\frames\moana_1080p_2min 250.jpg;0.27;183.80;49.53;796.52;534.77;
jpgImages\video\frames\moana_1080p_2min 251.jpg;0.34;685.04;69.80;1012.33;510.49;
