fileName;probScore;xTopLeft;yTopLeft;xDownRight;yDownRight;
jpgImages\video\frames\moana_1080p_2min 252.jpg;0.34;184.47;55.17;794.33;529.92;
jpgImages\video\frames\moana_1080p_2min 252.jpg;0.29;694.80;69.12;1008.66;511.09;
jpgImages\video\frames\moana_1080p_2min 253.jpg;0.49;284.45;60.45;820.82;528.27;
jpgImages\video\frames\moana_1080p_2min 253.jpg;0.41;722.93;63.91;1022.74;515.28;
jpgImages\video\frames\moana_1080p_2min 254.jpg;0.45;262.81;64.34;845.21;496.14;
jpgImages\video\frames\moana_1080p_2min 255.jpg;0.23;303.49;87.68;810.08;500.69;
jpgImages\video\frames\moana_1080p_2min 256.jpg;0.43;177.83;45.58;800.46;502.69;
jpgImages\video\frames\moana_1080p_2min 256.jpg;0.43;743.45;62.24;1016.09;491.06;
jpgImages\video\frames\moana_1080p_2min 257.jpg;0.37;744.96;60.86;1014.85;492.06;
jpgImages\video\frames\moana_1080p_2min 257.jpg;0.31;167.96;42.03;813.06;499.37;
jpgImages\video\frames\moana_1080p_2min 258.jpg;0.35;744.40;61.35;1013.91;489.56;
jpgImages\video\frames\moana_1080p_2min 258.jpg;0.31;134.83;63.02;783.46;543.50;
jpgImages\video\frames\moana_1080p_2min 259.jpg;0.83;176.21;127.20;553.46;505.56;
jpgImages\video\frames\moana_1080p_2min 260.jpg;0.91;445.20;64.48;1042.28;495.68;
jpgImages\video\frames\moana_1080p_2min 260.jpg;0.77;184.13;133.26;546.90;511.09;
jpgImages\video\frames\moana_1080p_2min 261.jpg;0.99;410.52;73.68;978.28;512.38;
jpgImages\video\frames\moana_1080p_2min 261.jpg;0.86;122.79;125.37;475.89;507.54;
jpgImages\video\frames\moana_1080p_2min 262.jpg;0.99;281.03;73.60;847.95;511.98;
jpgImages\video\frames\moana_1080p_2min 262.jpg;0.95;131.28;152.27;410.69;497.29;
jpgImages\video\frames\moana_1080p_2min 263.jpg;0.99;276.35;111.83;858.42;505.08;
jpgImages\video\frames\moana_1080p_2min 263.jpg;0.87;135.88;153.85;411.33;499.55;
jpgImages\video\frames\moana_1080p_2min 264.jpg;0.99;114.59;150.18;363.75;501.47;
jpgImages\video\frames\moana_1080p_2min 264.jpg;0.65;305.21;90.23;894.12;499.57;
jpgImages\video\frames\moana_1080p_2min 265.jpg;0.98;253.29;89.20;814.40;513.68;
jpgImages\video\frames\moana_1080p_2min 265.jpg;0.87;60.73;167.51;363.31;498.79;
jpgImages\video\frames\moana_1080p_2min 266.jpg;0.98;220.24;106.30;779.80;515.15;
jpgImages\video\frames\moana_1080p_2min 266.jpg;0.93;48.72;180.70;313.12;500.17;
jpgImages\video\frames\moana_1080p_2min 266.jpg;0.47;422.20;113.39;1003.35;495.69;
jpgImages\video\frames\moana_1080p_2min 267.jpg;0.99;13.16;190.54;269.95;499.56;
jpgImages\video\frames\moana_1080p_2min 267.jpg;0.99;275.14;114.79;835.29;506.62;
jpgImages\video\frames\moana_1080p_2min 268.jpg;0.99;172.21;79.11;750.61;510.28;
jpgImages\video\frames\moana_1080p_2min 268.jpg;0.99;1.67;179.09;338.83;500.59;
jpgImages\video\frames\moana_1080p_2min 268.jpg;0.89;602.40;84.94;978.86;494.30;
jpgImages\video\frames\moana_1080p_2min 269.jpg;0.98;64.45;182.25;404.18;504.90;
jpgImages\video\frames\moana_1080p_2min 269.jpg;0.97;251.76;86.65;815.59;499.65;
jpgImages\video\frames\moana_1080p_2min 270.jpg;1.00;284.10;89.93;841.48;508.96;
jpgImages\video\frames\moana_1080p_2min 270.jpg;0.94;74.01;155.94;414.47;503.50;
jpgImages\video\frames\moana_1080p_2min 271.jpg;0.99;74.33;177.32;407.33;498.72;
jpgImages\video\frames\moana_1080p_2min 271.jpg;0.98;275.14;106.25;849.75;509.18;
jpgImages\video\frames\moana_1080p_2min 272.jpg;0.96;125.33;152.68;406.41;502.54;
jpgImages\video\frames\moana_1080p_2min 272.jpg;0.70;310.18;68.54;834.05;527.01;
jpgImages\video\frames\moana_1080p_2min 273.jpg;0.99;96.30;177.28;389.09;502.66;
jpgImages\video\frames\moana_1080p_2min 273.jpg;0.74;315.97;97.39;878.60;517.81;
jpgImages\video\frames\moana_1080p_2min 274.jpg;1.00;69.80;177.58;402.00;501.14;
jpgImages\video\frames\moana_1080p_2min 274.jpg;0.71;300.71;63.87;842.43;519.46;
jpgImages\video\frames\moana_1080p_2min 284.jpg;0.91;289.86;133.84;704.55;512.72;
jpgImages\video\frames\moana_1080p_2min 284.jpg;0.77;0.27;106.07;602.69;514.27;
jpgImages\video\frames\moana_1080p_2min 284.jpg;0.26;439.61;23.35;1054.83;528.36;
jpgImages\video\frames\moana_1080p_2min 285.jpg;0.97;436.59;126.09;804.32;501.93;
jpgImages\video\frames\moana_1080p_2min 285.jpg;0.95;0.15;59.32;538.45;525.04;
jpgImages\video\frames\moana_1080p_2min 286.jpg;1.00;445.36;115.09;861.09;504.65;
jpgImages\video\frames\moana_1080p_2min 286.jpg;0.97;5.25;63.73;553.48;498.15;
jpgImages\video\frames\moana_1080p_2min 287.jpg;1.00;482.47;118.16;837.08;501.42;
jpgImages\video\frames\moana_1080p_2min 287.jpg;0.80;6.51;58.87;557.65;500.50;
jpgImages\video\frames\moana_1080p_2min 288.jpg;0.99;509.34;119.49;806.96;501.06;
jpgImages\video\frames\moana_1080p_2min 288.jpg;0.97;18.16;62.74;509.81;497.67;
jpgImages\video\frames\moana_1080p_2min 289.jpg;0.99;294.80;148.30;561.67;446.73;
jpgImages\video\frames\moana_1080p_2min 289.jpg;0.92;457.69;187.06;557.43;428.39;
jpgImages\video\frames\moana_1080p_2min 290.jpg;0.69;288.10;105.76;579.81;493.49;
jpgImages\video\frames\moana_1080p_2min 291.jpg;0.63;339.75;81.67;656.66;442.65;
jpgImages\video\frames\moana_1080p_2min 292.jpg;0.96;424.74;139.10;835.77;480.71;
jpgImages\video\frames\moana_1080p_2min 293.jpg;0.98;464.77;204.85;554.32;441.62;
jpgImages\video\frames\moana_1080p_2min 293.jpg;0.92;501.47;77.52;937.24;482.78;
jpgImages\video\frames\moana_1080p_2min 294.jpg;0.99;445.81;183.02;547.75;445.04;
jpgImages\video\frames\moana_1080p_2min 294.jpg;0.96;605.83;80.02;892.29;401.55;
jpgImages\video\frames\moana_1080p_2min 295.jpg;0.99;436.05;182.79;542.22;446.68;
jpgImages\video\frames\moana_1080p_2min 295.jpg;0.42;548.03;148.16;840.87;407.57;
jpgImages\video\frames\moana_1080p_2min 296.jpg;0.99;426.49;196.08;516.72;451.30;
jpgImages\video\frames\moana_1080p_2min 296.jpg;0.68;550.25;120.66;872.14;379.86;
jpgImages\video\frames\moana_1080p_2min 297.jpg;0.99;389.80;203.14;490.92;458.46;
jpgImages\video\frames\moana_1080p_2min 298.jpg;1.00;369.69;203.20;478.72;455.71;
jpgImages\video\frames\moana_1080p_2min 298.jpg;0.65;502.40;115.98;745.91;424.69;
jpgImages\video\frames\moana_1080p_2min 299.jpg;0.95;357.00;199.29;481.74;452.55;
jpgImages\video\frames\moana_1080p_2min 299.jpg;0.94;467.59;145.63;733.57;418.47;
jpgImages\video\frames\moana_1080p_2min 300.jpg;0.98;370.56;193.01;479.08;458.93;
jpgImages\video\frames\moana_1080p_2min 300.jpg;0.96;452.77;143.87;712.55;423.39;
jpgImages\video\frames\moana_1080p_2min 301.jpg;0.65;321.48;188.09;518.42;482.11;
jpgImages\video\frames\moana_1080p_2min 302.jpg;0.51;498.20;259.48;644.09;496.18;
jpgImages\video\frames\moana_1080p_2min 303.jpg;0.80;594.52;257.22;703.08;495.53;
jpgImages\video\frames\moana_1080p_2min 303.jpg;0.21;326.19;105.00;663.88;433.46;
jpgImages\video\frames\moana_1080p_2min 304.jpg;0.99;297.25;116.13;523.16;405.94;
jpgImages\video\frames\moana_1080p_2min 304.jpg;0.97;626.77;254.16;728.73;508.72;
jpgImages\video\frames\moana_1080p_2min 305.jpg;0.99;652.65;256.39;746.99;506.31;
jpgImages\video\frames\moana_1080p_2min 305.jpg;0.86;287.12;106.91;525.67;418.56;
jpgImages\video\frames\moana_1080p_2min 306.jpg;0.97;670.15;259.77;768.14;503.58;
jpgImages\video\frames\moana_1080p_2min 307.jpg;0.99;679.63;250.20;776.83;510.33;
jpgImages\video\frames\moana_1080p_2min 307.jpg;0.77;235.74;98.97;502.81;425.06;
jpgImages\video\frames\moana_1080p_2min 308.jpg;0.98;253.16;133.53;527.89;467.17;
jpgImages\video\frames\moana_1080p_2min 308.jpg;0.96;678.79;253.97;778.29;507.83;
jpgImages\video\frames\moana_1080p_2min 309.jpg;0.97;682.65;249.98;780.66;511.23;
jpgImages\video\frames\moana_1080p_2min 309.jpg;0.91;276.63;143.14;519.43;415.21;
jpgImages\video\frames\moana_1080p_2min 310.jpg;1.00;267.61;167.54;536.29;429.83;
jpgImages\video\frames\moana_1080p_2min 310.jpg;0.96;681.08;244.33;833.65;511.21;
jpgImages\video\frames\moana_1080p_2min 311.jpg;0.99;685.58;241.54;819.68;515.53;
jpgImages\video\frames\moana_1080p_2min 311.jpg;0.98;268.82;170.67;597.89;424.69;
jpgImages\video\frames\moana_1080p_2min 312.jpg;0.88;695.27;191.11;1008.27;499.59;
jpgImages\video\frames\moana_1080p_2min 313.jpg;0.64;699.49;183.12;993.33;504.96;
jpgImages\video\frames\moana_1080p_2min 313.jpg;0.59;35.35;47.03;627.26;508.59;
jpgImages\video\frames\moana_1080p_2min 314.jpg;0.63;462.93;33.78;1026.70;502.84;
jpgImages\video\frames\moana_1080p_2min 315.jpg;0.24;405.42;69.81;1019.16;517.99;
jpgImages\video\frames\moana_1080p_2min 316.jpg;0.23;330.62;69.80;961.38;515.20;
jpgImages\video\frames\moana_1080p_2min 317.jpg;0.21;406.71;63.73;1019.69;526.70;
jpgImages\video\frames\moana_1080p_2min 318.jpg;0.54;331.32;68.24;961.28;516.21;
jpgImages\video\frames\moana_1080p_2min 319.jpg;0.46;333.87;69.92;956.27;511.34;
jpgImages\video\frames\moana_1080p_2min 355.jpg;0.99;241.57;59.27;813.36;501.96;
jpgImages\video\frames\moana_1080p_2min 355.jpg;0.56;20.87;78.99;337.93;502.39;
jpgImages\video\frames\moana_1080p_2min 355.jpg;0.26;449.37;62.39;1028.62;516.56;
jpgImages\video\frames\moana_1080p_2min 356.jpg;0.88;31.21;82.82;380.69;500.46;
jpgImages\video\frames\moana_1080p_2min 356.jpg;0.85;267.10;53.66;863.03;506.87;
jpgImages\video\frames\moana_1080p_2min 357.jpg;0.98;59.49;101.52;610.88;510.71;
jpgImages\video\frames\moana_1080p_2min 357.jpg;0.51;257.02;77.59;879.87;518.95;
jpgImages\video\frames\moana_1080p_2min 358.jpg;0.84;54.25;104.17;358.63;507.18;
jpgImages\video\frames\moana_1080p_2min 359.jpg;0.97;426.43;128.13;1006.53;497.47;
jpgImages\video\frames\moana_1080p_2min 359.jpg;0.74;73.23;109.55;592.98;513.62;
jpgImages\video\frames\moana_1080p_2min 360.jpg;0.96;411.40;65.46;967.69;502.46;
jpgImages\video\frames\moana_1080p_2min 360.jpg;0.71;61.44;128.77;597.60;533.42;
jpgImages\video\frames\moana_1080p_2min 361.jpg;0.87;308.11;53.63;869.88;505.09;
jpgImages\video\frames\moana_1080p_2min 361.jpg;0.85;56.12;150.72;612.50;517.15;
jpgImages\video\frames\moana_1080p_2min 362.jpg;0.84;127.23;79.47;665.02;514.96;
jpgImages\video\frames\moana_1080p_2min 362.jpg;0.28;402.74;72.29;1021.37;530.54;
jpgImages\video\frames\moana_1080p_2min 363.jpg;0.88;421.25;95.97;881.67;511.14;
jpgImages\video\frames\moana_1080p_2min 363.jpg;0.28;70.60;89.43;489.04;508.76;
jpgImages\video\frames\moana_1080p_2min 364.jpg;0.95;270.99;142.02;852.90;526.82;
jpgImages\video\frames\moana_1080p_2min 364.jpg;0.85;8.18;75.45;481.34;509.98;
jpgImages\video\frames\moana_1080p_2min 365.jpg;0.96;394.61;149.12;725.04;497.57;
jpgImages\video\frames\moana_1080p_2min 365.jpg;0.85;8.27;76.45;475.65;501.79;
jpgImages\video\frames\moana_1080p_2min 366.jpg;0.97;471.08;129.97;782.29;497.41;
jpgImages\video\frames\moana_1080p_2min 366.jpg;0.70;5.39;70.28;510.65;508.83;
jpgImages\video\frames\moana_1080p_2min 367.jpg;0.88;545.95;124.43;884.45;506.98;
jpgImages\video\frames\moana_1080p_2min 368.jpg;0.95;465.65;103.99;846.35;508.12;
jpgImages\video\frames\moana_1080p_2min 369.jpg;0.90;455.89;129.39;784.03;503.73;
jpgImages\video\frames\moana_1080p_2min 369.jpg;0.77;0.01;111.20;481.79;503.90;
jpgImages\video\frames\moana_1080p_2min 370.jpg;0.85;463.87;144.73;774.82;497.01;
jpgImages\video\frames\moana_1080p_2min 370.jpg;0.34;199.14;113.03;719.02;508.61;
jpgImages\video\frames\moana_1080p_2min 370.jpg;0.22;7.68;195.29;501.44;484.60;
jpgImages\video\frames\moana_1080p_2min 371.jpg;0.91;145.35;60.99;650.64;503.13;
jpgImages\video\frames\moana_1080p_2min 371.jpg;0.72;369.94;52.94;863.50;499.55;
jpgImages\video\frames\moana_1080p_2min 371.jpg;0.62;614.88;181.53;878.11;505.65;
jpgImages\video\frames\moana_1080p_2min 372.jpg;1.00;126.00;86.51;657.97;504.77;
jpgImages\video\frames\moana_1080p_2min 372.jpg;0.99;572.48;181.78;1008.09;498.14;
jpgImages\video\frames\moana_1080p_2min 373.jpg;0.99;116.17;60.78;671.44;519.79;
jpgImages\video\frames\moana_1080p_2min 373.jpg;0.97;638.73;191.02;977.82;495.83;
jpgImages\video\frames\moana_1080p_2min 373.jpg;0.46;315.50;56.68;853.23;480.54;
jpgImages\video\frames\moana_1080p_2min 374.jpg;0.99;66.26;84.81;663.10;521.90;
jpgImages\video\frames\moana_1080p_2min 374.jpg;0.65;637.80;191.69;925.88;503.24;
jpgImages\video\frames\moana_1080p_2min 374.jpg;0.21;316.25;92.23;845.29;506.11;
jpgImages\video\frames\moana_1080p_2min 375.jpg;0.99;98.96;68.90;684.68;520.79;
jpgImages\video\frames\moana_1080p_2min 375.jpg;0.88;647.48;198.21;917.82;496.99;
jpgImages\video\frames\moana_1080p_2min 375.jpg;0.38;340.29;53.09;883.50;493.78;
jpgImages\video\frames\moana_1080p_2min 376.jpg;0.99;145.79;63.57;698.93;521.90;
jpgImages\video\frames\moana_1080p_2min 376.jpg;0.83;656.60;199.00;921.25;496.51;
jpgImages\video\frames\moana_1080p_2min 376.jpg;0.32;421.20;172.13;882.23;503.24;
jpgImages\video\frames\moana_1080p_2min 377.jpg;0.97;659.53;201.20;922.99;495.37;
jpgImages\video\frames\moana_1080p_2min 377.jpg;0.63;90.49;65.64;701.10;489.06;
jpgImages\video\frames\moana_1080p_2min 378.jpg;1.00;111.29;80.55;548.77;476.48;
jpgImages\video\frames\moana_1080p_2min 378.jpg;0.79;618.06;254.35;952.58;502.34;
jpgImages\video\frames\moana_1080p_2min 379.jpg;1.00;43.70;93.91;512.66;490.28;
jpgImages\video\frames\moana_1080p_2min 379.jpg;0.83;635.50;254.85;935.83;499.65;
jpgImages\video\frames\moana_1080p_2min 380.jpg;0.99;84.44;78.95;590.05;473.78;
jpgImages\video\frames\moana_1080p_2min 380.jpg;0.70;635.01;254.40;936.73;499.76;
jpgImages\video\frames\moana_1080p_2min 381.jpg;0.91;634.69;258.93;937.29;496.45;
jpgImages\video\frames\moana_1080p_2min 381.jpg;0.53;87.73;91.90;583.03;523.53;
jpgImages\video\frames\moana_1080p_2min 382.jpg;0.89;78.74;61.59;597.75;487.93;
jpgImages\video\frames\moana_1080p_2min 382.jpg;0.79;639.97;264.08;932.52;494.47;
jpgImages\video\frames\moana_1080p_2min 383.jpg;0.94;695.72;261.58;928.05;496.78;
jpgImages\video\frames\moana_1080p_2min 383.jpg;0.76;86.02;95.32;595.48;521.27;
jpgImages\video\frames\moana_1080p_2min 384.jpg;0.99;710.88;258.51;932.47;496.25;
jpgImages\video\frames\moana_1080p_2min 384.jpg;0.85;86.50;64.84;588.21;478.11;
jpgImages\video\frames\moana_1080p_2min 385.jpg;0.99;114.72;95.81;569.13;519.27;
jpgImages\video\frames\moana_1080p_2min 385.jpg;0.98;712.80;259.31;933.60;494.83;
jpgImages\video\frames\moana_1080p_2min 386.jpg;0.99;202.67;111.34;616.10;500.04;
jpgImages\video\frames\moana_1080p_2min 386.jpg;0.98;712.65;261.71;925.70;491.21;
jpgImages\video\frames\moana_1080p_2min 387.jpg;0.90;697.87;259.46;919.06;492.87;
jpgImages\video\frames\moana_1080p_2min 387.jpg;0.66;238.25;155.59;631.86;501.10;
jpgImages\video\frames\moana_1080p_2min 388.jpg;1.00;199.84;110.06;660.39;509.01;
jpgImages\video\frames\moana_1080p_2min 388.jpg;0.71;623.16;250.50;882.94;504.06;
jpgImages\video\frames\moana_1080p_2min 389.jpg;0.99;215.66;148.72;645.91;501.66;
jpgImages\video\frames\moana_1080p_2min 390.jpg;0.96;235.45;152.20;622.82;501.66;
jpgImages\video\frames\moana_1080p_2min 390.jpg;0.71;686.95;245.65;870.46;490.91;
jpgImages\video\frames\moana_1080p_2min 401.jpg;0.69;227.81;58.20;814.67;528.53;
jpgImages\video\frames\moana_1080p_2min 402.jpg;0.99;229.24;86.62;631.32;481.64;
jpgImages\video\frames\moana_1080p_2min 403.jpg;1.00;190.15;110.97;689.40;506.13;
jpgImages\video\frames\moana_1080p_2min 404.jpg;1.00;195.52;119.24;660.13;492.05;
jpgImages\video\frames\moana_1080p_2min 405.jpg;0.99;136.67;98.12;673.07;497.70;
jpgImages\video\frames\moana_1080p_2min 406.jpg;0.59;147.01;67.83;705.37;481.63;
jpgImages\video\frames\moana_1080p_2min 407.jpg;0.87;146.77;275.02;725.80;506.41;
jpgImages\video\frames\moana_1080p_2min 407.jpg;0.34;467.84;50.33;1018.71;528.97;
jpgImages\video\frames\moana_1080p_2min 410.jpg;0.98;369.92;224.74;606.21;467.06;
jpgImages\video\frames\moana_1080p_2min 411.jpg;0.96;373.17;101.71;670.52;482.87;
jpgImages\video\frames\moana_1080p_2min 412.jpg;1.00;383.31;142.65;681.62;478.65;
jpgImages\video\frames\moana_1080p_2min 413.jpg;1.00;381.76;125.98;679.05;483.54;
jpgImages\video\frames\moana_1080p_2min 414.jpg;0.98;369.74;128.84;678.01;485.26;
jpgImages\video\frames\moana_1080p_2min 415.jpg;1.00;369.20;142.63;675.26;477.49;
jpgImages\video\frames\moana_1080p_2min 416.jpg;1.00;370.35;137.79;678.63;479.65;
jpgImages\video\frames\moana_1080p_2min 417.jpg;1.00;280.93;112.48;724.93;504.00;
jpgImages\video\frames\moana_1080p_2min 418.jpg;0.99;296.31;114.84;751.08;507.01;
jpgImages\video\frames\moana_1080p_2min 419.jpg;1.00;193.86;171.52;674.65;500.80;
jpgImages\video\frames\moana_1080p_2min 420.jpg;0.93;138.24;95.68;785.68;506.91;
jpgImages\video\frames\moana_1080p_2min 421.jpg;0.97;276.46;70.36;832.71;481.65;
jpgImages\video\frames\moana_1080p_2min 421.jpg;0.71;610.84;84.88;1016.89;508.02;
jpgImages\video\frames\moana_1080p_2min 421.jpg;0.44;15.67;41.36;531.60;503.82;
jpgImages\video\frames\moana_1080p_2min 422.jpg;0.82;611.93;123.44;1004.35;483.89;
jpgImages\video\frames\moana_1080p_2min 422.jpg;0.35;335.35;69.42;956.44;514.50;
jpgImages\video\frames\moana_1080p_2min 423.jpg;0.96;350.07;69.97;947.54;517.20;
jpgImages\video\frames\moana_1080p_2min 423.jpg;0.28;7.21;60.31;593.19;527.20;
jpgImages\video\frames\moana_1080p_2min 425.jpg;0.88;321.81;127.68;594.57;408.56;
jpgImages\video\frames\moana_1080p_2min 426.jpg;0.99;357.11;193.01;574.09;422.14;
jpgImages\video\frames\moana_1080p_2min 427.jpg;0.92;520.18;203.35;1028.29;506.24;
jpgImages\video\frames\moana_1080p_2min 428.jpg;0.96;502.79;206.21;1046.52;505.89;
jpgImages\video\frames\moana_1080p_2min 431.jpg;0.30;129.56;51.50;666.63;494.42;
jpgImages\video\frames\moana_1080p_2min 432.jpg;0.98;253.12;122.66;734.71;500.61;
