fileName;probScore;xTopLeft;yTopLeft;xDownRight;yDownRight;
jpgImages\video\frames\moana_1080p_2min 433.jpg;0.86;243.76;89.77;792.98;513.66;
jpgImages\video\frames\moana_1080p_2min 434.jpg;0.99;210.33;115.55;761.94;509.50;
jpgImages\video\frames\moana_1080p_2min 435.jpg;0.96;257.64;117.85;784.97;505.07;
jpgImages\video\frames\moana_1080p_2min 436.jpg;0.99;239.75;126.35;752.79;502.24;
jpgImages\video\frames\moana_1080p_2min 437.jpg;1.00;293.55;93.96;834.63;505.40;
jpgImages\video\frames\moana_1080p_2min 441.jpg;0.36;379.15;121.04;620.94;503.17;
jpgImages\video\frames\moana_1080p_2min 442.jpg;0.94;376.10;268.14;634.73;485.94;
jpgImages\video\frames\moana_1080p_2min 443.jpg;0.86;345.56;286.75;659.15;498.87;
jpgImages\video\frames\moana_1080p_2min 444.jpg;0.78;537.40;250.54;622.59;427.71;
jpgImages\video\frames\moana_1080p_2min 454.jpg;0.79;18.32;85.76;643.62;513.02;
jpgImages\video\frames\moana_1080p_2min 455.jpg;1.00;221.47;114.72;711.07;494.25;
jpgImages\video\frames\moana_1080p_2min 456.jpg;0.97;272.71;92.09;844.69;512.35;
jpgImages\video\frames\moana_1080p_2min 457.jpg;1.00;212.83;109.46;763.64;505.44;
jpgImages\video\frames\moana_1080p_2min 458.jpg;0.98;263.76;104.16;793.87;508.50;
jpgImages\video\frames\moana_1080p_2min 459.jpg;0.99;239.80;124.62;757.94;499.13;
jpgImages\video\frames\moana_1080p_2min 461.jpg;0.49;500.12;228.74;685.51;444.20;
jpgImages\video\frames\moana_1080p_2min 462.jpg;0.93;395.70;95.77;580.21;293.15;
jpgImages\video\frames\moana_1080p_2min 463.jpg;0.76;498.48;136.29;665.81;391.92;
jpgImages\video\frames\moana_1080p_2min 465.jpg;0.95;278.82;327.20;515.07;494.73;
jpgImages\video\frames\moana_1080p_2min 466.jpg;0.33;436.41;152.05;662.92;464.70;
jpgImages\video\frames\moana_1080p_2min 468.jpg;0.89;372.33;213.36;637.03;413.10;
jpgImages\video\frames\moana_1080p_2min 469.jpg;0.71;344.33;89.95;716.12;320.26;
jpgImages\video\frames\moana_1080p_2min 470.jpg;1.00;354.63;161.82;641.32;471.39;
jpgImages\video\frames\moana_1080p_2min 471.jpg;1.00;324.29;159.18;659.29;457.22;
jpgImages\video\frames\moana_1080p_2min 472.jpg;0.99;355.46;138.57;716.05;454.54;
jpgImages\video\frames\moana_1080p_2min 473.jpg;0.97;343.64;147.53;716.26;458.34;
jpgImages\video\frames\moana_1080p_2min 475.jpg;0.72;235.46;73.65;752.95;477.92;
jpgImages\video\frames\moana_1080p_2min 476.jpg;0.96;244.55;65.25;699.26;486.99;
jpgImages\video\frames\moana_1080p_2min 477.jpg;0.80;277.74;82.86;785.45;523.18;
jpgImages\video\frames\moana_1080p_2min 478.jpg;0.96;274.51;119.53;728.48;504.79;
jpgImages\video\frames\moana_1080p_2min 481.jpg;0.98;10.98;92.69;567.85;503.96;
jpgImages\video\frames\moana_1080p_2min 481.jpg;0.97;227.18;75.47;823.98;482.34;
jpgImages\video\frames\moana_1080p_2min 481.jpg;0.58;503.99;77.94;984.63;459.30;
jpgImages\video\frames\moana_1080p_2min 482.jpg;0.99;13.61;71.65;598.35;516.19;
jpgImages\video\frames\moana_1080p_2min 482.jpg;0.97;257.21;58.27;859.43;497.72;
jpgImages\video\frames\moana_1080p_2min 483.jpg;1.00;15.86;84.09;592.42;510.74;
jpgImages\video\frames\moana_1080p_2min 483.jpg;0.92;306.91;66.33;877.32;483.38;
jpgImages\video\frames\moana_1080p_2min 484.jpg;0.60;406.87;46.12;1018.12;507.02;
jpgImages\video\frames\moana_1080p_2min 485.jpg;0.85;31.77;80.00;524.63;520.07;
jpgImages\video\frames\moana_1080p_2min 485.jpg;0.80;183.42;48.65;795.33;537.81;
jpgImages\video\frames\moana_1080p_2min 485.jpg;0.52;447.78;93.80;1042.44;502.09;
jpgImages\video\frames\moana_1080p_2min 486.jpg;0.90;191.62;44.46;789.61;510.48;
jpgImages\video\frames\moana_1080p_2min 486.jpg;0.84;420.00;51.12;1006.11;504.10;
jpgImages\video\frames\moana_1080p_2min 487.jpg;0.93;218.81;40.41;820.92;508.09;
jpgImages\video\frames\moana_1080p_2min 487.jpg;0.74;446.92;52.60;1044.59;495.48;
jpgImages\video\frames\moana_1080p_2min 487.jpg;0.55;30.81;56.55;519.52;505.01;
jpgImages\video\frames\moana_1080p_2min 488.jpg;0.98;190.59;60.84;794.03;481.96;
jpgImages\video\frames\moana_1080p_2min 488.jpg;0.63;2.06;59.45;553.60;540.91;
jpgImages\video\frames\moana_1080p_2min 499.jpg;1.00;188.88;69.21;736.89;517.32;
jpgImages\video\frames\moana_1080p_2min 499.jpg;0.65;84.13;260.34;399.77;511.95;
jpgImages\video\frames\moana_1080p_2min 500.jpg;1.00;236.65;67.08;740.48;493.05;
jpgImages\video\frames\moana_1080p_2min 500.jpg;0.64;105.01;282.69;373.92;504.48;
jpgImages\video\frames\moana_1080p_2min 500.jpg;0.30;24.88;88.92;341.34;500.84;
jpgImages\video\frames\moana_1080p_2min 501.jpg;1.00;179.99;55.67;734.09;503.43;
jpgImages\video\frames\moana_1080p_2min 501.jpg;0.69;90.68;274.12;389.30;505.93;
jpgImages\video\frames\moana_1080p_2min 502.jpg;0.98;214.36;57.13;761.42;494.06;
jpgImages\video\frames\moana_1080p_2min 503.jpg;1.00;222.23;49.79;759.85;496.50;
jpgImages\video\frames\moana_1080p_2min 503.jpg;0.61;44.67;129.28;366.04;479.24;
jpgImages\video\frames\moana_1080p_2min 504.jpg;1.00;554.43;84.52;955.49;499.00;
jpgImages\video\frames\moana_1080p_2min 504.jpg;0.66;0.71;82.31;410.98;509.62;
jpgImages\video\frames\moana_1080p_2min 505.jpg;1.00;558.65;86.31;951.35;496.51;
jpgImages\video\frames\moana_1080p_2min 505.jpg;0.79;3.08;66.91;360.39;513.11;
jpgImages\video\frames\moana_1080p_2min 505.jpg;0.34;56.82;32.53;659.12;501.02;
jpgImages\video\frames\moana_1080p_2min 506.jpg;1.00;555.82;84.92;956.06;497.78;
jpgImages\video\frames\moana_1080p_2min 506.jpg;0.50;17.16;37.15;644.36;505.15;
jpgImages\video\frames\moana_1080p_2min 509.jpg;0.89;943.23;364.85;1025.53;493.17;
jpgImages\video\frames\moana_1080p_2min 514.jpg;0.23;144.35;398.94;269.47;504.68;
jpgImages\video\frames\moana_1080p_2min 517.jpg;0.20;690.68;354.70;818.87;496.66;
jpgImages\video\frames\moana_1080p_2min 518.jpg;0.40;33.19;359.81;138.08;489.96;
jpgImages\video\frames\moana_1080p_2min 519.jpg;0.22;858.23;365.05;961.64;494.68;
jpgImages\video\frames\moana_1080p_2min 522.jpg;0.79;537.97;181.35;1024.01;489.49;
jpgImages\video\frames\moana_1080p_2min 523.jpg;0.95;442.86;80.10;985.88;478.10;
jpgImages\video\frames\moana_1080p_2min 524.jpg;0.98;504.99;99.79;1039.83;502.63;
jpgImages\video\frames\moana_1080p_2min 525.jpg;0.96;460.71;98.00;1031.46;509.91;
jpgImages\video\frames\moana_1080p_2min 526.jpg;0.98;387.15;64.64;867.65;487.49;
jpgImages\video\frames\moana_1080p_2min 527.jpg;0.93;180.07;91.31;743.78;509.07;
jpgImages\video\frames\moana_1080p_2min 528.jpg;0.93;100.86;212.58;636.82;511.92;
jpgImages\video\frames\moana_1080p_2min 529.jpg;0.96;220.40;104.33;636.43;497.92;
jpgImages\video\frames\moana_1080p_2min 529.jpg;0.93;880.39;244.88;1025.44;501.94;
jpgImages\video\frames\moana_1080p_2min 530.jpg;1.00;879.05;233.87;1027.74;491.35;
jpgImages\video\frames\moana_1080p_2min 530.jpg;0.98;159.49;99.91;647.59;498.05;
jpgImages\video\frames\moana_1080p_2min 531.jpg;1.00;842.25;237.31;1006.59;501.58;
jpgImages\video\frames\moana_1080p_2min 531.jpg;0.99;106.48;130.64;631.58;488.58;
jpgImages\video\frames\moana_1080p_2min 532.jpg;0.93;836.54;239.17;1000.88;500.08;
jpgImages\video\frames\moana_1080p_2min 532.jpg;0.85;162.08;124.05;633.72;495.73;
jpgImages\video\frames\moana_1080p_2min 532.jpg;0.28;434.54;49.28;1054.19;507.56;
jpgImages\video\frames\moana_1080p_2min 533.jpg;1.00;740.17;233.31;941.68;500.79;
jpgImages\video\frames\moana_1080p_2min 533.jpg;0.91;75.42;92.94;658.98;518.58;
jpgImages\video\frames\moana_1080p_2min 534.jpg;0.92;94.76;85.36;568.87;508.73;
jpgImages\video\frames\moana_1080p_2min 534.jpg;0.81;693.90;264.92;931.10;494.14;
jpgImages\video\frames\moana_1080p_2min 535.jpg;0.97;2.26;164.13;484.33;511.33;
jpgImages\video\frames\moana_1080p_2min 535.jpg;0.82;683.90;237.45;860.20;493.60;
jpgImages\video\frames\moana_1080p_2min 536.jpg;1.00;13.28;161.77;469.53;504.21;
jpgImages\video\frames\moana_1080p_2min 536.jpg;0.95;633.67;256.56;825.47;499.78;
jpgImages\video\frames\moana_1080p_2min 537.jpg;0.99;74.06;150.77;541.20;507.02;
jpgImages\video\frames\moana_1080p_2min 537.jpg;0.97;622.39;213.30;795.10;500.38;
jpgImages\video\frames\moana_1080p_2min 538.jpg;1.00;590.82;233.61;774.34;500.54;
jpgImages\video\frames\moana_1080p_2min 538.jpg;0.98;28.18;103.80;519.42;493.41;
jpgImages\video\frames\moana_1080p_2min 539.jpg;1.00;561.82;217.38;724.85;497.99;
jpgImages\video\frames\moana_1080p_2min 540.jpg;0.73;501.91;279.23;736.50;497.55;
jpgImages\video\frames\moana_1080p_2min 540.jpg;0.28;5.31;73.50;353.93;504.29;
jpgImages\video\frames\moana_1080p_2min 541.jpg;0.98;508.61;233.58;668.58;501.47;
jpgImages\video\frames\moana_1080p_2min 542.jpg;1.00;730.03;100.44;1020.55;483.81;
jpgImages\video\frames\moana_1080p_2min 542.jpg;0.99;467.31;243.03;650.85;507.16;
jpgImages\video\frames\moana_1080p_2min 542.jpg;0.50;3.32;58.88;432.53;500.65;
jpgImages\video\frames\moana_1080p_2min 542.jpg;0.22;586.67;107.33;793.45;509.05;
jpgImages\video\frames\moana_1080p_2min 543.jpg;1.00;445.31;222.86;591.02;502.41;
jpgImages\video\frames\moana_1080p_2min 543.jpg;1.00;725.45;111.00;1029.87;490.72;
jpgImages\video\frames\moana_1080p_2min 543.jpg;0.91;625.02;115.47;816.16;505.09;
jpgImages\video\frames\moana_1080p_2min 543.jpg;0.81;4.48;56.99;493.90;503.34;
jpgImages\video\frames\moana_1080p_2min 544.jpg;0.96;608.71;81.58;1020.82;502.22;
jpgImages\video\frames\moana_1080p_2min 544.jpg;0.94;446.23;223.76;587.34;508.02;
jpgImages\video\frames\moana_1080p_2min 544.jpg;0.72;11.22;53.17;522.49;507.15;
jpgImages\video\frames\moana_1080p_2min 545.jpg;0.99;441.83;248.09;592.89;505.11;
jpgImages\video\frames\moana_1080p_2min 545.jpg;0.98;669.07;95.49;1023.90;506.61;
jpgImages\video\frames\moana_1080p_2min 545.jpg;0.35;1.80;44.11;548.86;515.25;
jpgImages\video\frames\moana_1080p_2min 546.jpg;0.86;333.09;240.73;596.29;505.98;
jpgImages\video\frames\moana_1080p_2min 546.jpg;0.43;545.76;79.34;1015.31;512.12;
jpgImages\video\frames\moana_1080p_2min 546.jpg;0.41;52.22;60.24;612.13;520.28;
jpgImages\video\frames\moana_1080p_2min 547.jpg;0.87;439.10;286.70;596.74;495.46;
jpgImages\video\frames\moana_1080p_2min 547.jpg;0.37;597.23;90.74;1034.92;507.54;
jpgImages\video\frames\moana_1080p_2min 548.jpg;0.96;712.15;150.42;1026.45;508.51;
jpgImages\video\frames\moana_1080p_2min 548.jpg;0.96;458.86;268.89;607.09;502.75;
jpgImages\video\frames\moana_1080p_2min 548.jpg;0.23;83.45;45.26;644.65;513.62;
jpgImages\video\frames\moana_1080p_2min 549.jpg;0.96;441.77;250.40;601.97;509.47;
jpgImages\video\frames\moana_1080p_2min 550.jpg;0.97;466.47;270.86;601.55;487.39;
jpgImages\video\frames\moana_1080p_2min 551.jpg;0.65;334.57;233.04;599.54;500.31;
jpgImages\video\frames\moana_1080p_2min 552.jpg;0.96;442.77;252.82;622.54;492.23;
jpgImages\video\frames\moana_1080p_2min 552.jpg;0.29;262.72;63.60;526.72;492.70;
jpgImages\video\frames\moana_1080p_2min 553.jpg;0.98;476.97;261.04;646.66;496.74;
jpgImages\video\frames\moana_1080p_2min 553.jpg;0.36;6.05;125.80;308.26;471.69;
jpgImages\video\frames\moana_1080p_2min 554.jpg;0.99;441.74;278.75;628.03;496.30;
jpgImages\video\frames\moana_1080p_2min 555.jpg;0.92;423.24;220.67;623.69;495.62;
jpgImages\video\frames\moana_1080p_2min 556.jpg;1.00;421.90;232.75;585.53;501.43;
jpgImages\video\frames\moana_1080p_2min 556.jpg;0.22;438.28;46.20;991.41;503.91;
jpgImages\video\frames\moana_1080p_2min 557.jpg;1.00;441.96;223.86;595.16;501.33;
jpgImages\video\frames\moana_1080p_2min 557.jpg;0.55;523.07;73.76;1037.58;512.68;
jpgImages\video\frames\moana_1080p_2min 558.jpg;0.89;944.95;294.16;1025.06;457.35;
jpgImages\video\frames\moana_1080p_2min 558.jpg;0.83;532.79;259.69;722.73;433.90;
jpgImages\video\frames\moana_1080p_2min 559.jpg;0.91;484.86;262.80;688.33;432.67;
jpgImages\video\frames\moana_1080p_2min 559.jpg;0.47;921.15;290.82;992.42;448.00;
jpgImages\video\frames\moana_1080p_2min 560.jpg;0.94;472.48;259.37;657.01;435.85;
jpgImages\video\frames\moana_1080p_2min 560.jpg;0.78;894.64;292.09;953.24;441.93;
jpgImages\video\frames\moana_1080p_2min 561.jpg;0.95;386.01;276.29;587.39;447.93;
jpgImages\video\frames\moana_1080p_2min 561.jpg;0.84;846.55;283.03;912.01;445.93;
jpgImages\video\frames\moana_1080p_2min 562.jpg;0.95;812.19;287.88;875.18;450.71;
jpgImages\video\frames\moana_1080p_2min 563.jpg;0.75;782.71;284.98;849.28;446.24;
jpgImages\video\frames\moana_1080p_2min 564.jpg;0.85;771.90;283.71;839.49;448.77;
jpgImages\video\frames\moana_1080p_2min 565.jpg;0.99;758.51;282.36;826.41;451.60;
jpgImages\video\frames\moana_1080p_2min 565.jpg;0.90;297.06;263.07;490.28;447.74;
jpgImages\video\frames\moana_1080p_2min 566.jpg;0.97;749.58;284.99;818.08;451.00;
jpgImages\video\frames\moana_1080p_2min 567.jpg;0.71;749.64;289.01;814.70;449.41;
jpgImages\video\frames\moana_1080p_2min 568.jpg;0.44;757.32;294.21;820.07;458.84;
jpgImages\video\frames\moana_1080p_2min 574.jpg;0.84;328.25;130.81;733.22;483.14;
jpgImages\video\frames\moana_1080p_2min 575.jpg;0.98;186.39;51.12;675.46;496.53;
jpgImages\video\frames\moana_1080p_2min 579.jpg;0.37;595.29;73.62;1019.78;503.52;
jpgImages\video\frames\moana_1080p_2min 593.jpg;0.74;264.23;251.08;382.17;336.83;
jpgImages\video\frames\moana_1080p_2min 594.jpg;0.90;276.27;286.51;440.73;387.99;
jpgImages\video\frames\moana_1080p_2min 595.jpg;0.24;274.13;281.88;445.50;379.22;
jpgImages\video\frames\moana_1080p_2min 595.jpg;0.20;454.64;317.45;490.68;393.32;
jpgImages\video\frames\moana_1080p_2min 598.jpg;1.00;52.10;127.62;616.60;501.37;
jpgImages\video\frames\moana_1080p_2min 598.jpg;0.99;783.15;307.26;993.36;512.32;
jpgImages\video\frames\moana_1080p_2min 599.jpg;1.00;52.47;132.03;620.81;493.76;
jpgImages\video\frames\moana_1080p_2min 599.jpg;0.99;784.74;305.21;984.75;504.77;
jpgImages\video\frames\moana_1080p_2min 600.jpg;1.00;72.40;138.04;597.75;488.23;
jpgImages\video\frames\moana_1080p_2min 600.jpg;0.99;780.36;306.81;982.01;503.08;
jpgImages\video\frames\moana_1080p_2min 601.jpg;1.00;83.68;117.85;598.26;496.29;
jpgImages\video\frames\moana_1080p_2min 601.jpg;0.99;780.05;315.82;980.47;503.42;
jpgImages\video\frames\moana_1080p_2min 602.jpg;0.99;93.78;116.27;630.49;499.99;
jpgImages\video\frames\moana_1080p_2min 602.jpg;0.99;779.23;308.87;971.80;503.32;
jpgImages\video\frames\moana_1080p_2min 603.jpg;0.99;111.67;132.44;565.39;491.85;
jpgImages\video\frames\moana_1080p_2min 603.jpg;0.97;783.69;310.98;978.15;504.61;
jpgImages\video\frames\moana_1080p_2min 604.jpg;0.98;776.87;304.83;988.32;507.64;
jpgImages\video\frames\moana_1080p_2min 604.jpg;0.93;36.92;115.00;559.15;511.65;
jpgImages\video\frames\moana_1080p_2min 605.jpg;0.99;153.56;152.19;711.67;493.18;
jpgImages\video\frames\moana_1080p_2min 605.jpg;0.90;771.47;290.18;992.80;501.33;
jpgImages\video\frames\moana_1080p_2min 606.jpg;0.99;770.99;304.76;984.81;502.96;
jpgImages\video\frames\moana_1080p_2min 606.jpg;0.99;142.97;146.53;708.51;502.34;
jpgImages\video\frames\moana_1080p_2min 607.jpg;0.99;461.69;122.62;798.81;503.24;
jpgImages\video\frames\moana_1080p_2min 608.jpg;0.98;501.01;147.08;818.38;498.35;
jpgImages\video\frames\moana_1080p_2min 608.jpg;0.46;11.04;174.37;293.19;434.79;
jpgImages\video\frames\moana_1080p_2min 609.jpg;0.58;457.84;113.97;852.16;506.76;
jpgImages\video\frames\moana_1080p_2min 610.jpg;0.62;241.98;171.60;746.91;513.97;
jpgImages\video\frames\moana_1080p_2min 610.jpg;0.26;31.95;115.18;620.87;493.32;
jpgImages\video\frames\moana_1080p_2min 611.jpg;0.77;1.85;67.87;607.58;486.79;
jpgImages\video\frames\moana_1080p_2min 611.jpg;0.47;315.58;268.86;677.60;512.88;
jpgImages\video\frames\moana_1080p_2min 612.jpg;0.93;355.11;145.05;760.43;506.43;
jpgImages\video\frames\moana_1080p_2min 613.jpg;0.92;401.77;159.42;773.63;499.10;
jpgImages\video\frames\moana_1080p_2min 614.jpg;0.95;412.19;141.73;778.57;503.71;
jpgImages\video\frames\moana_1080p_2min 628.jpg;0.89;419.47;205.21;704.20;451.69;
jpgImages\video\frames\moana_1080p_2min 629.jpg;0.21;387.60;121.74;681.85;395.93;
jpgImages\video\frames\moana_1080p_2min 630.jpg;0.72;188.47;103.42;369.90;395.26;
jpgImages\video\frames\moana_1080p_2min 631.jpg;0.60;57.05;170.58;160.66;373.73;
jpgImages\video\frames\moana_1080p_2min 632.jpg;0.33;458.48;87.09;967.36;458.70;
jpgImages\video\frames\moana_1080p_2min 633.jpg;0.88;660.57;71.78;1020.23;512.63;
jpgImages\video\frames\moana_1080p_2min 634.jpg;0.95;469.55;80.45;700.58;506.81;
jpgImages\video\frames\moana_1080p_2min 636.jpg;0.94;318.63;151.01;460.05;447.51;
jpgImages\video\frames\moana_1080p_2min 637.jpg;0.81;310.97;203.28;420.49;445.05;
jpgImages\video\frames\moana_1080p_2min 638.jpg;0.88;261.70;159.00;531.88;506.57;
jpgImages\video\frames\moana_1080p_2min 639.jpg;0.97;280.61;138.99;509.95;492.01;
jpgImages\video\frames\moana_1080p_2min 640.jpg;0.98;282.29;136.43;508.49;493.92;
jpgImages\video\frames\moana_1080p_2min 641.jpg;0.97;281.44;143.51;513.96;500.99;
jpgImages\video\frames\moana_1080p_2min 642.jpg;0.98;280.74;145.01;505.89;501.67;
jpgImages\video\frames\moana_1080p_2min 643.jpg;0.99;231.78;122.42;575.79;498.28;
jpgImages\video\frames\moana_1080p_2min 643.jpg;0.44;292.05;76.51;877.92;526.59;
jpgImages\video\frames\moana_1080p_2min 644.jpg;0.92;255.16;123.45;605.36;508.54;
jpgImages\video\frames\moana_1080p_2min 644.jpg;0.22;357.07;15.12;946.89;530.96;
jpgImages\video\frames\moana_1080p_2min 645.jpg;0.99;258.41;123.89;554.56;506.78;
jpgImages\video\frames\moana_1080p_2min 645.jpg;0.31;291.68;80.66;880.37;520.15;
jpgImages\video\frames\moana_1080p_2min 646.jpg;1.00;269.59;128.23;529.67;503.87;
jpgImages\video\frames\moana_1080p_2min 650.jpg;0.44;558.26;206.01;764.48;442.90;